State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
West Bengal,Sounth 24 Parganas,Diamond Harbour(South 24-pgs),Fish,Katla(Big),FAQ,24-03-2024,18000,18400,18200
West Bengal,Sounth 24 Parganas,Diamond Harbour(South 24-pgs),Green Chilli,Green Chilly,FAQ,24-03-2024,5500,6500,6000
West Bengal,Sounth 24 Parganas,Diamond Harbour(South 24-pgs),Potato,Jyoti,FAQ,24-03-2024,1800,1860,1840
West Bengal,Sounth 24 Parganas,Diamond Harbour(South 24-pgs),Rice,Super Fine,FAQ,24-03-2024,5000,5500,5300
West Bengal,Uttar Dinajpur,Raiganj,Wheat,Local,FAQ,24-03-2024,2500,2700,2600
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Green Chilli,Other,FAQ,24-03-2024,5000,7000,6500
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Peas Wet,Other,FAQ,24-03-2024,2000,4000,3500
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Tomato,Other,FAQ,24-03-2024,800,2200,2000
Gujarat,Amreli,Damnagar,Cauliflower,Cauliflower,FAQ,24-03-2024,4000,4500,4250
Gujarat,Amreli,Damnagar,Ginger(Green),Green Ginger,FAQ,24-03-2024,8100,9000,8650
Gujarat,Amreli,Damnagar,Green Chilli,Green Chilly,FAQ,24-03-2024,4200,5000,4850
Haryana,Hissar,Hansi,Bhindi(Ladies Finger),Other,FAQ,24-03-2024,7000,7000,7000
Haryana,Hissar,Hansi,Brinjal,Other,FAQ,24-03-2024,1500,1500,1500
Haryana,Hissar,Hansi,Lemon,Other,FAQ,24-03-2024,4000,8000,6000
Haryana,Hissar,Hansi,Peas Wet,Other,FAQ,24-03-2024,3000,3500,3300
Haryana,Hissar,Uklana,Onion,Onion,FAQ,24-03-2024,1800,1900,1900
Haryana,Hissar,Uklana,Orange,Other,Medium,24-03-2024,3000,3500,3500
Haryana,Kaithal,Siwan,Cucumbar(Kheera),Other,FAQ,24-03-2024,2400,2500,2500
Haryana,Kaithal,Siwan,Leafy Vegetable,Other,FAQ,24-03-2024,800,1500,1500
Haryana,Kurukshetra,Ladwa,Carrot,Carrot,FAQ,24-03-2024,1200,1500,1400
Haryana,Kurukshetra,Ladwa,Peas Wet,Peas Wet,FAQ,24-03-2024,3000,3000,3000
Haryana,Kurukshetra,Pehowa,Lemon,Other,FAQ,24-03-2024,1500,1650,1600
Haryana,Mewat,FerozpurZirkha(Nagina),Brinjal,Other,FAQ,24-03-2024,1400,1800,1600
Haryana,Mewat,FerozpurZirkha(Nagina),Tomato,Other,FAQ,24-03-2024,1800,2200,2000
Haryana,Mewat,Taura,Cauliflower,Local,FAQ,24-03-2024,3000,3000,3000
Haryana,Mewat,Taura,Ginger(Green),Other,FAQ,24-03-2024,10000,10000,10000
Haryana,Mewat,Taura,Lemon,Other,FAQ,24-03-2024,8000,8000,8000
Haryana,Mewat,Taura,Mousambi(Sweet Lime),Other,Medium,24-03-2024,3500,3500,3500
Haryana,Mewat,Taura,Tinda,Tinda,FAQ,24-03-2024,2000,2000,2000
Haryana,Sonipat,Ganaur,Bottle gourd,Bottle Gourd,FAQ,24-03-2024,2500,3000,2800
Haryana,Sonipat,Ganaur,Capsicum,Capsicum,FAQ,24-03-2024,7000,8000,7500
Haryana,Sonipat,Ganaur,Lemon,Lemon,FAQ,24-03-2024,14000,15000,14000
Haryana,Sonipat,Ganaur,Methi(Leaves),Methi,FAQ,24-03-2024,1500,2000,1800
Kerala,Alappuzha,Harippad,Bitter gourd,Other,FAQ,24-03-2024,5000,5500,5000
Kerala,Ernakulam,Perumbavoor,Ashgourd,Ashgourd,FAQ,24-03-2024,1500,2500,2000
Kerala,Ernakulam,Perumbavoor,Beetroot,Beetroot,FAQ,24-03-2024,2500,3500,3000
Kerala,Ernakulam,Perumbavoor,Bitter gourd,Bitter Gourd,FAQ,24-03-2024,5000,6000,5500
Kerala,Ernakulam,Perumbavoor,Bottle gourd,Other,FAQ,24-03-2024,2000,3000,2500
Kerala,Ernakulam,Perumbavoor,Drumstick,Drumstick,FAQ,24-03-2024,4000,5000,4500
Kerala,Kannur,Kannur,Banana - Green,Other,FAQ,24-03-2024,3500,3700,3600
Kerala,Kannur,Kannur,Bhindi(Ladies Finger),Bhindi,FAQ,24-03-2024,4600,4800,4700
Kerala,Kannur,Kannur,Coconut Oil,Other,FAQ,24-03-2024,16000,17500,16500
Kerala,Kollam,Anchal,Brinjal,Brinjal,FAQ,24-03-2024,4500,4700,4600
Kerala,Kollam,Anchal,Colacasia,Other,FAQ,24-03-2024,6700,6900,6800
Kerala,Kollam,Anchal,Potato,Other,FAQ,24-03-2024,4500,4700,4600
Kerala,Kollam,Anchal,Pumpkin,Other,FAQ,24-03-2024,2600,2800,2700
Kerala,Kollam,Chathanoor,Amphophalus,Other,FAQ,24-03-2024,5800,6200,6000
Kerala,Kollam,Chathanoor,Potato,Other,FAQ,24-03-2024,3800,4200,4000
Kerala,Malappuram,Manjeri,Amaranthus,Other,FAQ,24-03-2024,2600,2700,2650
Kerala,Malappuram,Manjeri,Betal Leaves,Ambadi,FAQ,24-03-2024,4800,4900,4850
Kerala,Malappuram,Manjeri,Bitter gourd,Other,FAQ,24-03-2024,3900,4000,3950
Kerala,Malappuram,Manjeri,Chikoos(Sapota),Other,Large,24-03-2024,3500,3600,3550
Kerala,Malappuram,Manjeri,Rice,Other,FAQ,24-03-2024,4600,4700,4650
Kerala,Thiruvananthapuram,Maranelloor,Banana,Nendra Bale,Large,24-03-2024,5300,5500,5400
Kerala,Thiruvananthapuram,Maranelloor,Banana,Poovan,Large,24-03-2024,3200,3800,3500
Madhya Pradesh,Alirajpur,Jobat,Wheat,Local,FAQ,24-03-2024,2200,2250,2250
Madhya Pradesh,Badwani,Badwani,Soanf,Soanf,FAQ,24-03-2024,7500,17000,16600
Madhya Pradesh,Badwani,Sendhwa,Maize,Local,FAQ,24-03-2024,1690,1690,1690
Madhya Pradesh,Badwani,Sendhwa,Wheat,Local,FAQ,24-03-2024,2425,2425,2425
Madhya Pradesh,Dewas,Kannod,Wheat,Local,FAQ,24-03-2024,2210,2220,2220
Madhya Pradesh,Dhar,Badnawar,Wheat,Lokwan,FAQ,24-03-2024,2125,2351,2351
Madhya Pradesh,Indore,Sanwer,Wheat,Local,FAQ,24-03-2024,2124,2151,2151
Madhya Pradesh,Jabalpur,Paatan,Arhar (Tur/Red Gram)(Whole),Arhar Dal(Tur),FAQ,24-03-2024,10200,10200,10200
Madhya Pradesh,Jhabua,Thandla,Wheat,Wheat-Organic,FAQ,24-03-2024,2275,2275,2275
Madhya Pradesh,Khargone,Badwaha,Wheat,Local,FAQ,24-03-2024,2200,2420,2400
Madhya Pradesh,Khargone,Karhi,Maize,Local,FAQ,24-03-2024,2150,2235,2235
Madhya Pradesh,Khargone,Karhi,Wheat,Local,FAQ,24-03-2024,2300,2350,2350
Madhya Pradesh,Khargone,Kasrawad,Maize,Local,FAQ,24-03-2024,2085,2100,2100
Madhya Pradesh,Mandla,Bichhiya,Paddy(Dhan)(Common),Common,FAQ,24-03-2024,2100,2160,2100
Madhya Pradesh,Mandla,Mandla,Paddy(Dhan)(Common),Paddy,FAQ,24-03-2024,2050,2100,2100
Madhya Pradesh,Mandsaur,Mandsaur,Soyabean,Soyabeen,FAQ,24-03-2024,3480,3600,3600
Madhya Pradesh,Panna,Panna,Wheat,Mill Quality,FAQ,24-03-2024,2210,2280,2280
Madhya Pradesh,Rewa,Chaakghat,Wheat,Mill Quality,FAQ,24-03-2024,2325,4200,4200
Madhya Pradesh,Sagar,Shahagarh,Wheat,Mill Quality,FAQ,24-03-2024,2200,2275,2200
Madhya Pradesh,Satna,Nagod,Wheat,Mill Quality,FAQ,24-03-2024,2400,2400,2400
Madhya Pradesh,Sehore,Jawar,Wheat,Local,FAQ,24-03-2024,2265,2270,2270
Madhya Pradesh,Seoni,Keolari,Wheat,Local,FAQ,24-03-2024,2200,2200,2200
Madhya Pradesh,Seoni,Seoni,Maize,Deshi Red,FAQ,24-03-2024,2300,2300,2300
Madhya Pradesh,Tikamgarh,Niwadi,Wheat,Mill Quality,FAQ,24-03-2024,2342,2350,2350
Madhya Pradesh,Tikamgarh,Tikamgarh,Wheat,Local,FAQ,24-03-2024,2330,2350,2350
Madhya Pradesh,Vidisha,Kurwai,Soyabean,Soyabeen,FAQ,24-03-2024,2650,2650,2650
Maharashtra,Ahmednagar,Parner,Onion,Other,FAQ,24-03-2024,400,1700,1250
Maharashtra,Ahmednagar,Rahata,Beetroot,Other,FAQ,24-03-2024,1000,1000,1000
Maharashtra,Ahmednagar,Rahata,Cauliflower,Other,FAQ,24-03-2024,1000,3000,2000
Maharashtra,Ahmednagar,Rahata,Drumstick,Other,FAQ,24-03-2024,1000,2000,1500
Maharashtra,Ahmednagar,Rahata,Garlic,Other,FAQ,24-03-2024,8000,12000,10000
Maharashtra,Ahmednagar,Rahata,Green Chilli,Other,FAQ,24-03-2024,6000,8000,7000
Maharashtra,Ahmednagar,Rahata,Mango (Raw-Ripe),Other,FAQ,24-03-2024,2500,4500,3200
Maharashtra,Chandrapur,Varora,Cotton,Desi,FAQ,24-03-2024,6000,7600,7000
Maharashtra,Pune,Pune,Bhindi(Ladies Finger),Other,FAQ,24-03-2024,1400,5000,3200
Maharashtra,Pune,Pune,Bottle gourd,Other,FAQ,24-03-2024,1000,2000,1500
Maharashtra,Pune,Pune,Drumstick,Other,FAQ,24-03-2024,1000,3000,2000
Maharashtra,Pune,Pune,Garlic,Other,FAQ,24-03-2024,5000,12000,8500
Maharashtra,Pune,Pune,Little gourd (Kundru),Other,FAQ,24-03-2024,2000,4000,3000
Maharashtra,Pune,Pune,Mango (Raw-Ripe),Other,FAQ,24-03-2024,2000,6000,4000
Maharashtra,Pune,Pune,Onion,Local,FAQ,24-03-2024,500,2200,1350
Maharashtra,Pune,Pune,Sweet Pumpkin,Other,FAQ,24-03-2024,1000,2000,1500
Maharashtra,Pune,Pune(Khadiki),Beetroot,Other,FAQ,24-03-2024,1200,1200,1200
Maharashtra,Pune,Pune(Khadiki),Bottle gourd,Other,FAQ,24-03-2024,1000,1400,1200
Maharashtra,Pune,Pune(Khadiki),Brinjal,Other,FAQ,24-03-2024,1500,2000,1750
Maharashtra,Pune,Pune(Khadiki),Coriander(Leaves),Other,FAQ,24-03-2024,8,10,9
Maharashtra,Pune,Pune(Khadiki),Cucumbar(Kheera),Other,FAQ,24-03-2024,700,1300,1000
Maharashtra,Pune,Pune(Khadiki),Drumstick,Other,FAQ,24-03-2024,1900,1900,1900
Maharashtra,Pune,Pune(Khadiki),Peas Wet,Other,FAQ,24-03-2024,3000,3000,3000
Maharashtra,Pune,Pune(Khadiki),Potato,Local,FAQ,24-03-2024,1300,1600,1450
Maharashtra,Pune,Pune(Moshi),Beans,Other,FAQ,24-03-2024,3000,4000,3500
Maharashtra,Pune,Pune(Moshi),Garlic,Other,FAQ,24-03-2024,10000,10000,10000
Maharashtra,Pune,Pune(Moshi),Green Chilli,Other,FAQ,24-03-2024,3000,5000,4000
Maharashtra,Pune,Pune(Moshi),Sweet Potato,Other,FAQ,24-03-2024,1500,1500,1500
Maharashtra,Pune,Pune(Pimpri),Coriander(Leaves),Other,FAQ,24-03-2024,6,7,7
Maharashtra,Pune,Pune(Pimpri),Onion,Local,FAQ,24-03-2024,1200,1500,1350
Maharashtra,Pune,Pune(Pimpri),Spinach,Other,FAQ,24-03-2024,6,8,7
Maharashtra,Raigad,Pen,Tomato,Local,FAQ,24-03-2024,1400,1600,1400
Maharashtra,Sangli,Vita,Tomato,Other,FAQ,24-03-2024,800,1000,950
Maharashtra,Sholapur,Mangal Wedha,Ridgeguard(Tori),Other,FAQ,24-03-2024,1800,3500,2600
Odisha,Bhadrak,Bhadrak,Brinjal,Other,FAQ,24-03-2024,3000,4000,3500
Odisha,Bhadrak,Bhadrak,Potato,(Red Nanital),FAQ,24-03-2024,1700,1900,1800
Odisha,Dhenkanal,Hindol,Pointed gourd (Parval),Other,FAQ,24-03-2024,7500,8000,7800
Odisha,Ganjam,Digapahandi,Water Melon,Other,Medium,24-03-2024,2000,2500,2300
Odisha,Keonjhar,Anandapur,Pumpkin,Pumpkin,FAQ,24-03-2024,1000,1200,1100
Odisha,Khurda,Balugaon,Bitter gourd,Bitter Gourd,FAQ,24-03-2024,3000,3200,3100
Odisha,Khurda,Balugaon,Brinjal,Round/Long,FAQ,24-03-2024,2000,2500,2400
Odisha,Khurda,Balugaon,Cauliflower,Ranchi,FAQ,24-03-2024,1000,1400,1300
Odisha,Khurda,Balugaon,Ginger(Dry),Other,FAQ,24-03-2024,10000,11200,11000
Odisha,Khurda,Balugaon,Potato,Other,FAQ,24-03-2024,1650,1750,1700
Odisha,Nuapada,Khariar Road,Bhindi(Ladies Finger),Bhindi,FAQ,24-03-2024,4000,4200,4000
Odisha,Nuapada,Khariar Road,Cauliflower,Cauliflower,FAQ,24-03-2024,5000,6000,6000
Odisha,Nuapada,Khariar Road,Green Chilli,Green Chilly,FAQ,24-03-2024,8000,9000,9000
Odisha,Nuapada,Khariar Road,Little gourd (Kundru),Little gourd (Kundru),FAQ,24-03-2024,4000,4200,4000
Odisha,Sundergarh,Panposh,Bottle gourd,Other,FAQ,24-03-2024,800,1200,1100
Odisha,Sundergarh,Panposh,Brinjal,Other,FAQ,24-03-2024,1200,1600,1500
Punjab,Hoshiarpur,Mukerian(Talwara),Onion,Onion,FAQ,24-03-2024,2000,2400,2200
Punjab,Hoshiarpur,Mukerian(Talwara),Round gourd,Round gourd,FAQ,24-03-2024,4000,5000,4500
Punjab,Moga,Kot ise Khan,Raddish,Other,FAQ,24-03-2024,400,600,500
Punjab,Moga,Kot ise Khan,Turnip,Other,FAQ,24-03-2024,600,800,700
Punjab,Sangrur,Ahmedgarh,Spinach,Other,FAQ,24-03-2024,500,600,500
Punjab,Sangrur,Bhawanigarh,Brinjal,Other,FAQ,24-03-2024,2000,2000,2000
Punjab,Sangrur,Bhawanigarh,Carrot,Other,FAQ,24-03-2024,1000,1500,1250
Punjab,Sangrur,Bhawanigarh,Garlic,Other,FAQ,24-03-2024,12000,12000,12000
Punjab,Sangrur,Bhawanigarh,Grapes,Other,Medium,24-03-2024,5000,5500,5250
Punjab,Sangrur,Bhawanigarh,Guava,Other,Medium,24-03-2024,3000,3000,3000
Punjab,Sangrur,Bhawanigarh,Potato,Other,FAQ,24-03-2024,800,950,900
Punjab,Tarntaran,Naushera Pannuan,Coriander(Leaves),Other,FAQ,24-03-2024,800,1000,900
Punjab,Tarntaran,Naushera Pannuan,Green Chilli,Other,FAQ,24-03-2024,2800,3000,2900
Punjab,Tarntaran,Naushera Pannuan,Methi(Leaves),Other,FAQ,24-03-2024,800,1000,900
Punjab,Tarntaran,Naushera Pannuan,Peas cod,Other,FAQ,24-03-2024,1800,2000,1900
Punjab,Tarntaran,Naushera Pannuan,Raddish,Other,FAQ,24-03-2024,400,600,500
Punjab,Tarntaran,Patti,Capsicum,Other,FAQ,24-03-2024,3000,4000,3500
Punjab,Tarntaran,Patti,Cauliflower,Other,FAQ,24-03-2024,2000,2400,2200
Punjab,Tarntaran,Patti,Cucumbar(Kheera),Other,FAQ,24-03-2024,2000,3000,2500
Punjab,Tarntaran,Patti,Garlic,Other,FAQ,24-03-2024,10000,12000,11000
Punjab,Tarntaran,Patti,Onion,Other,FAQ,24-03-2024,1600,2000,1800
Punjab,Tarntaran,Patti,Potato,Other,FAQ,24-03-2024,400,500,450
Punjab,Tarntaran,Patti,Raddish,Other,FAQ,24-03-2024,500,700,600
Rajasthan,Alwar,Alwar(FV),Chikoos(Sapota),Other,Large,24-03-2024,3600,5000,4200
Rajasthan,Alwar,Alwar(FV),Grapes,Other,Large,24-03-2024,3800,5600,4700
Rajasthan,Jalore,Jalore,Cabbage,Other,FAQ,24-03-2024,1200,1500,1300
Rajasthan,Jalore,Jalore,Carrot,Other,FAQ,24-03-2024,600,1000,800
Rajasthan,Jalore,Jalore,Cucumbar(Kheera),Other,FAQ,24-03-2024,800,1000,900
Rajasthan,Sikar,Surajgarh,Bajra(Pearl Millet/Cumbu),Other,FAQ,24-03-2024,2450,2450,2450
Tamil Nadu,Coimbatore,Madathukulam,Paddy(Dhan)(Common),Other,FAQ,24-03-2024,2200,2300,2260
Telangana,Hyderabad,Erragadda(Rythu Bazar),Beetroot,Beetroot,FAQ,24-03-2024,2100,2100,2100
Telangana,Hyderabad,Erragadda(Rythu Bazar),Bitter gourd,Bitter Gourd,FAQ,24-03-2024,3500,3500,3500
Telangana,Hyderabad,Erragadda(Rythu Bazar),Brinjal,Arkasheela Mattigulla,FAQ,24-03-2024,1800,1800,1800
Telangana,Hyderabad,Erragadda(Rythu Bazar),French Beans (Frasbean),French Beans (Frasbean),FAQ,24-03-2024,5000,5000,5000
Telangana,Karimnagar,Pudur,Maize,Deshi Red,FAQ,24-03-2024,2000,2200,2100
Telangana,Mahbubnagar,Achampet,Groundnut,Balli/Habbu,FAQ,24-03-2024,4516,7377,6509
Telangana,Mahbubnagar,Atmakur,Castor Seed,Castor seed,FAQ,24-03-2024,5400,5600,5600
Telangana,Mahbubnagar,Kalwakurthy,Cluster beans,Cluster Beans,FAQ,24-03-2024,3000,3500,3250
Telangana,Mahbubnagar,Kalwakurthy,Green Chilli,Green Chilly,FAQ,24-03-2024,2000,5000,3500
Telangana,Nalgonda,Devarkonda(Mallepalli),Paddy(Dhan)(Common),MTU-1010,FAQ,24-03-2024,2203,2203,2203
Telangana,Nalgonda,Halia,Maize,Deshi Red,FAQ,24-03-2024,1930,1930,1930
Telangana,Nalgonda,Kodad,Paddy(Dhan)(Common),B P T,FAQ,24-03-2024,2203,2203,2203
Telangana,Ranga Reddy,Kukatpally(Rythu Bazar),Beetroot,Beetroot,FAQ,24-03-2024,2100,2100,2100
Telangana,Ranga Reddy,Kukatpally(Rythu Bazar),Brinjal,Arkasheela Mattigulla,FAQ,24-03-2024,1800,1800,1800
Telangana,Ranga Reddy,Kukatpally(Rythu Bazar),Carrot,Carrot,FAQ,24-03-2024,2100,2100,2100
Telangana,Ranga Reddy,Kukatpally(Rythu Bazar),Cluster beans,Cluster Beans,FAQ,24-03-2024,3500,3500,3500
Telangana,Ranga Reddy,Kukatpally(Rythu Bazar),Field Pea,Field Pea,FAQ,24-03-2024,5000,5000,5000
Telangana,Ranga Reddy,Kukatpally(Rythu Bazar),French Beans (Frasbean),French Beans (Frasbean),FAQ,24-03-2024,5000,5000,5000
Telangana,Ranga Reddy,Kukatpally(Rythu Bazar),Onion,1st Sort,FAQ,24-03-2024,1900,1900,1900
Telangana,Ranga Reddy,Kukatpally(Rythu Bazar),Pumpkin,Other,FAQ,24-03-2024,2300,2300,2300
Telangana,Ranga Reddy,Mehndipatnam(Rythu Bazar),Bottle gourd,Bottle Gourd,FAQ,24-03-2024,900,900,900
Telangana,Ranga Reddy,Mehndipatnam(Rythu Bazar),Brinjal,Arkasheela Mattigulla,FAQ,24-03-2024,1800,1800,1800
Telangana,Ranga Reddy,Mehndipatnam(Rythu Bazar),Colacasia,Colacasia,FAQ,24-03-2024,3500,3500,3500
Telangana,Ranga Reddy,Mehndipatnam(Rythu Bazar),Green Chilli,Green Chilly,FAQ,24-03-2024,5000,5000,5000
Telangana,Ranga Reddy,Mehndipatnam(Rythu Bazar),Leafy Vegetable,Leafy Vegetables,FAQ,24-03-2024,2000,2000,2000
Telangana,Ranga Reddy,Mehndipatnam(Rythu Bazar),Ridgeguard(Tori),Other,FAQ,24-03-2024,4500,4500,4500
Telangana,Ranga Reddy,Mehndipatnam(Rythu Bazar),Tomato,Deshi,FAQ,24-03-2024,1100,1100,1100
Telangana,Warangal,Cherial,Paddy(Dhan)(Common),1001,FAQ,24-03-2024,2183,2183,2183
Tripura,Dhalai,Chowmanu,Bhindi(Ladies Finger),Bhindi,FAQ,24-03-2024,9000,10000,9500
Tripura,Dhalai,Chowmanu,Brinjal,Round/Long,FAQ,24-03-2024,1500,2000,1750
Tripura,Dhalai,Chowmanu,Cucumbar(Kheera),Cucumbar,FAQ,24-03-2024,3000,5000,4000
Tripura,Gomati,Nutanbazar,Cucumbar(Kheera),Cucumbar,FAQ,24-03-2024,7850,8000,7950
Tripura,North Tripura,Dasda,Brinjal,Round/Long,FAQ,24-03-2024,3000,4000,3500
Tripura,North Tripura,Dasda,Onion,Onion,FAQ,24-03-2024,3000,4000,3500
Uttar Pradesh,Aligarh,Aligarh,Onion,Red,FAQ,24-03-2024,1740,1820,1770
Uttar Pradesh,Allahabad,Ajuha,Onion,Red,FAQ,24-03-2024,1830,1980,1900
Uttar Pradesh,Allahabad,Ajuha,Potato,Desi,FAQ,24-03-2024,1280,1400,1350
Uttar Pradesh,Allahabad,Ajuha,Tomato,Deshi,FAQ,24-03-2024,2070,2200,2130
Uttar Pradesh,Baghpat,Baraut,Cauliflower,Cauliflower,FAQ,24-03-2024,500,600,550
Uttar Pradesh,Baghpat,Baraut,Green Chilli,Green Chilly,FAQ,24-03-2024,3500,3600,3550
Uttar Pradesh,Baghpat,Baraut,Raddish,Raddish,FAQ,24-03-2024,350,450,400
Uttar Pradesh,Balrampur,Tulsipur,Lentil (Masur)(Whole),Masoor Gola,FAQ,24-03-2024,7010,7060,7040
Uttar Pradesh,Balrampur,Tulsipur,Rice,III,FAQ,24-03-2024,2700,2750,2730
Uttar Pradesh,Bijnor,Bijnaur,Potato,Desi,FAQ,24-03-2024,1250,1400,1300
Uttar Pradesh,Bulandshahar,Gulavati,Cucumbar(Kheera),Cucumbar,FAQ,24-03-2024,1200,1400,1300
Uttar Pradesh,Fatehpur,Fatehpur,Potato,Desi,FAQ,24-03-2024,1250,1410,1345
Uttar Pradesh,Hamirpur,Maudaha,Bottle gourd,Bottle Gourd,FAQ,24-03-2024,2100,2200,2150
Uttar Pradesh,Hamirpur,Maudaha,Tomato,Deshi,FAQ,24-03-2024,1400,1500,1450
Uttar Pradesh,Hardoi,Sandila,Tomato,Hybrid,FAQ,24-03-2024,1980,2060,2020
Uttar Pradesh,Hathras,Shadabad,Onion,Red,FAQ,24-03-2024,1400,1500,1450
Uttar Pradesh,Jhansi,Baruwasagar,Ginger(Green),Green Ginger,FAQ,24-03-2024,7500,7800,7600
Uttar Pradesh,Lalitpur,Mehrauni,Bengal Gram(Gram)(Whole),999,FAQ,24-03-2024,5500,5699,5699
Uttar Pradesh,Maharajganj,Nautnava,Gur(Jaggery),Red,FAQ,24-03-2024,3250,3400,3350
Uttar Pradesh,Maharajganj,Nautnava,Onion,Red,FAQ,24-03-2024,1500,1700,1600
Uttar Pradesh,Maharajganj,Nautnava,Peas cod,Peas cod,FAQ,24-03-2024,2300,2400,2350
Uttar Pradesh,Maharajganj,Nautnava,Raddish,Raddish,FAQ,24-03-2024,800,1000,900
Uttar Pradesh,Muzaffarnagar,Muzzafarnagar,Cabbage,Cabbage,FAQ,24-03-2024,1370,1480,1420
Uttar Pradesh,Muzaffarnagar,Muzzafarnagar,Cauliflower,Cauliflower,FAQ,24-03-2024,2150,2250,2200
Uttar Pradesh,Muzaffarnagar,Muzzafarnagar,Lemon,Lemon,FAQ,24-03-2024,5750,5900,5820
Uttar Pradesh,Muzaffarnagar,Muzzafarnagar,Mousambi(Sweet Lime),Mousambi,Medium,24-03-2024,3100,3300,3200
Uttar Pradesh,Pillibhit,Vishalpur,Onion,Red,FAQ,24-03-2024,1883,1965,1925
Uttar Pradesh,Pillibhit,Vishalpur,Tomato,Deshi,FAQ,24-03-2024,2095,2200,2140
Uttar Pradesh,Sitapur,Hargaon (Laharpur),Wood,Eucalyptus,FAQ,24-03-2024,500,600,550
Uttrakhand,Haridwar,Roorkee,Onion,Other,FAQ,24-03-2024,1200,2200,1800
Uttrakhand,Haridwar,Roorkee,Raddish,Other,FAQ,24-03-2024,600,800,700
West Bengal,Bankura,Bankura Sadar,Potato,Local,FAQ,24-03-2024,1360,1400,1380
West Bengal,Bankura,Bankura Sadar,Rice,Common,FAQ,24-03-2024,3250,3350,3300
West Bengal,Bankura,Bankura Sadar,Sweet Pumpkin,Sweet Pumpkin,FAQ,24-03-2024,1200,1500,1400
West Bengal,Bankura,Indus(Bankura Sadar),Brinjal,Round/Long,FAQ,24-03-2024,1100,1400,1300
West Bengal,Bankura,Indus(Bankura Sadar),Green Chilli,Green Chilly,FAQ,24-03-2024,4600,5000,4800
West Bengal,Bankura,Indus(Bankura Sadar),Rice,Fine,FAQ,24-03-2024,4550,4700,4650
West Bengal,Bankura,Khatra,Brinjal,Round/Long,FAQ,24-03-2024,800,1200,900
West Bengal,Coochbehar,Pundibari,Cabbage,Other,FAQ,24-03-2024,700,750,725
West Bengal,Hooghly,Sheoraphuly,Pointed gourd (Parval),Other,FAQ,24-03-2024,4600,4800,4700
West Bengal,Hooghly,Sheoraphuly,Tomato,Other,FAQ,24-03-2024,2200,2400,2300
West Bengal,Jalpaiguri,Jalpaiguri Sadar,Cauliflower,Other,FAQ,24-03-2024,700,900,800
West Bengal,Jalpaiguri,Jalpaiguri Sadar,Squash(Chappal Kadoo),Other,FAQ,24-03-2024,400,550,500
West Bengal,Malda,English Bazar,Green Gram Dal (Moong Dal),Green Gram Dal,FAQ,24-03-2024,10000,11000,10500
West Bengal,Sounth 24 Parganas,Diamond Harbour(South 24-pgs),Rice,Common,FAQ,24-03-2024,3100,3300,3200
